Form Number,"Age (1,2,3,or 4 from right to left)",Upbringing Country,if KSA (City),"Qualification (1,2,or 3 from right to left)",Gender (M or F),Handedness (R or L),"Level of difficulty (1, 2 or 3)",Form Number,Collected,Selected for DB,Region,Group
A0001,2,Saudi Arabia,,2,M,R,1,A0001,X,X,Region 1,V
A0002,2,Saudi Arabia,Makkah,2,M,R,1,A0002,X,X,Region 1,T
A0003,2,Saudi Arabia,,2,M,R,1,A0003,X,X,Region 1,T
A0004,2,Saudi Arabia,khamis msheit,2,M,R,1,A0004,X,X,Region 1,T
A0005,2,Saudi Arabia,,2,M,R,1,A0005,X,X,Region 1,V
A0006,2,Saudi Arabia,,2,M,L,1,A0006,X,X,Region 1,T
A0007,2,Saudi Arabia,,2,M,R,1,A0007,X,X,Region 1,T
A0008,4,Egypt,,3,M,R,1,A0008,X,X,Region 2,R
A0009,2,Saudi Arabia,al jubail,2,M,R,1,A0009,X,X,Region 1,T
A0011,2,Saudi Arabia,,3,M,R,1,A0011,X,X,Region 1,T
A0012,2,Saudi Arabia,,3,M,R,1,A0012,X,X,Region 1,T
A0013,2,Saudi Arabia,,3,M,R,1,A0013,X,X,Region 1,T
A0014,2,Saudi Arabia,,2,M,R,2,A0014,X,X,Region 1,T
A0015,2,Saudi Arabia,al ihsa,2,M,R,1,A0015,X,X,Region 1,T
A0016,2,Saudi Arabia,,3,M,R,1,A0016,X,X,Region 1,T
A0017,2,Saudi Arabia,,3,M,R,1,A0017,X,X,Region 1,T
A0018,2,Saudi Arabia,,2,M,L,2,A0018,X,X,Region 1,R
A0019,2,Saudi Arabia,al ihsa,2,M,R,1,A0019,X,X,Region 1,T
A0020,3,Kuwait,,3,M,R,1,A0020,X,X,Region 1,T
A0021,2,Saudi Arabia,tabook,3,M,R,1,A0021,X,X,Region 1,T
A0022,3,Kuwait,,2,M,R,2,A0022,X,X,Region 1,T
A0023,2,Saudi Arabia,al ihsa,2,M,R,1,A0023,X,X,Region 1,T
A0024,2,Saudi Arabia,Makkah,2,M,R,1,A0024,X,X,Region 1,T
A0025,2,Saudi Arabia,Ryiadh,2,M,R,2,A0025,X,X,Region 1,T
A0027,2,Saudi Arabia,najran,2,M,R,1,A0027,X,X,Region 1,T
A0029,2,Saudi Arabia,,3,M,R,1,A0029,X,X,Region 1,T
A0030,2,Saudi Arabia,,3,M,R,1,A0030,X,X,Region 1,T
A0031,2,Saudi Arabia,,2,M,R,1,A0031,X,X,Region 1,T
A0032,2,Saudi Arabia,Jeddah,3,M,R,1,A0032,X,X,Region 1,T
A0033,2,Saudi Arabia,KHASHAM,2,M,R,1,A0033,X,X,Region 1,T
A0034,2,Saudi Arabia,Ryiadh,3,M,R,1,A0034,X,X,Region 1,T
A0035,2,Morocco,,3,F,R,1,A0035,X,X,Region 2,T
A0036,2,Saudi Arabia,,3,M,R,1,A0036,X,X,Region 1,T
A0037,3,Kuwait,,3,F,R,1,A0037,X,X,Region 1,T
A0039,2,Saudi Arabia,Jeddah,3,M,R,1,A0039,X,X,Region 1,T
A0040,2,Saudi Arabia,,2,M,R,1,A0040,X,X,Region 1,T
A0041,3,Morocco,,2,F,R,1,A0041,X,X,Region 2,T
A0042,2,Saudi Arabia,Khobar,2,M,L,1,A0042,X,X,Region 1,T
A0043,2,Saudi Arabia,Jeddah,2,M,R,1,A0043,X,X,Region 1,T
A0044,3,Kuwait,,2,F,R,1,A0044,X,X,Region 1,T
A0045,2,Saudi Arabia,dammam,2,F,R,1,A0045,X,X,Region 1,T
A0046,2,Saudi Arabia,,3,M,R,1,A0046,X,X,Region 1,T
A0047,2,Morocco,,2,F,R,1,A0047,X,X,Region 2,V
A0048,2,Saudi Arabia,Ahsa,3,M,R,1,A0048,X,X,Region 1,T
A0049,2,Morocco,,2,F,R,1,A0049,X,X,Region 2,T
A0050,2,Saudi Arabia,,3,M,R,1,A0050,X,X,Region 1,T
A0051,2,Saudi Arabia,,2,M,R,1,A0051,X,X,Region 1,T
A0052,2,Saudi Arabia,,2,M,R,1,A0052,X,X,Region 1,T
A0053,2,Saudi Arabia,Jeddah,3,M,R,1,A0053,X,X,Region 1,T
A0054,2,Saudi Arabia,,3,M,R,1,A0054,X,X,Region 1,T
A0055,2,Saudi Arabia,,2,M,R,1,A0055,X,X,Region 1,T
A0056,2,Saudi Arabia,,2,M,R,1,A0056,X,X,Region 1,T
A0057,2,Saudi Arabia,,2,M,L,1,A0057,X,X,Region 1,T
A0058,2,Saudi Arabia,,2,M,R,1,A0058,X,X,Region 1,R
A0059,2,Saudi Arabia,,2,M,R,1,A0059,X,X,Region 1,T
A0060,2,Saudi Arabia,,2,M,L,1,A0060,X,X,Region 1,T
A0061,2,Saudi Arabia,,2,M,R,1,A0061,X,X,Region 1,T
A0062,2,Saudi Arabia,,2,M,R,1,A0062,X,X,Region 1,T
A0063,2,Saudi Arabia,,3,M,R,1,A0063,X,X,Region 1,T
A0064,2,Saudi Arabia,,2,M,R,1,A0064,X,X,Region 1,T
A0065,2,Saudi Arabia,al ihsa,2,M,R,1,A0065,X,X,Region 1,T
A0066,2,Saudi Arabia,,3,M,R,1,A0066,X,X,Region 1,T
A0067,2,Saudi Arabia,,2,M,R,1,A0067,X,X,Region 1,T
A0068,2,Saudi Arabia,,3,M,R,1,A0068,X,X,Region 1,T
A0069,3,Jordan,,3,M,R,1,A0069,X,X,Region 1,T
A0070,2,Algeria,,3,M,R,1,A0070,X,X,Region 2,T
A0071,2,Saudi Arabia,جدة,3,M,R,1,A0071,X,X,Region 1,T
A0072,2,Saudi Arabia,,3,M,R,1,A0072,X,X,Region 1,V
A0074,2,Saudi Arabia,,3,M,R,1,A0074,X,X,Region 1,V
A0075,2,Saudi Arabia,,3,M,R,2,A0075,X,X,Region 1,T
A0076,2,Saudi Arabia,Ryiadh,3,M,R,1,A0076,X,X,Region 1,V
A0077,2,Saudi Arabia,,3,M,R,1,A0077,X,X,Region 1,V
A0078,2,Saudi Arabia,Ryiadh,3,M,R,1,A0078,X,X,Region 1,V
A0080,2,Saudi Arabia,Khobar,3,M,R,1,A0080,X,X,Region 1,V
A0081,2,Saudi Arabia,,3,M,R,1,A0081,X,X,Region 1,V
A0082,2,Saudi Arabia,Khobar,2,M,R,1,A0082,X,X,Region 1,T
A0083,3,Canada,,3,M,R,1,A0083,X,X,Region 3,R
A0084,2,Bahrain,,3,M,R,1,A0084,X,X,Region 1,V
A0085,2,Canada,,2,M,R,1,A0085,X,X,Region 3,R
A0086,2,Saudi Arabia,,3,M,R,1,A0086,X,X,Region 1,V
